restaurant,rank,restaurant_avg_stars,uer_name,review_stars,review_date,user_reviews,user_restaurant_reviews,user_helpful_votes
Si Laa Thai,rank,5,Silverstrandbeach,4,2015-10-26,2,None,4
Si Laa Thai,rank,5,Ken S,5,2015-10-26,3,None,None
Si Laa Thai,rank,5,onourway2010,5,2015-11-16,5,None,3
Si Laa Thai,rank,5,Andrew V,5,2015-11-09,18,15,11
Si Laa Thai,rank,5,Carolyn557,5,2015-11-02,7,None,2
Si Laa Thai,rank,5,Silverstrandbeach,4,2015-10-26,2,None,4
Si Laa Thai,rank,5,Ken S,5,2015-10-26,3,None,None
Si Laa Thai,rank,5,onourway2010,5,2015-11-16,5,None,3
Si Laa Thai,rank,5,Andrew V,5,2015-11-09,18,15,11
Si Laa Thai,rank,5,Carolyn557,5,2015-11-02,7,None,2
Si Laa Thai,rank,5,Silverstrandbeach,4,2015-10-26,2,None,4
Si Laa Thai,rank,5,Ken S,5,2015-10-26,3,None,None
Si Laa Thai,rank,5,onourway2010,5,2015-11-16,5,None,3
Si Laa Thai,rank,5,Andrew V,5,2015-11-09,18,15,11
Si Laa Thai,rank,5,Carolyn557,5,2015-11-02,7,None,2
Si Laa Thai,rank,5,Silverstrandbeach,4,2015-10-26,2,None,4
Si Laa Thai,rank,5,Ken S,5,2015-10-26,3,None,None
Si Laa Thai,rank,5,onourway2010,5,2015-11-16,5,None,3
Si Laa Thai,rank,5,Andrew V,5,2015-11-09,18,15,11
Si Laa Thai,rank,5,Carolyn557,5,2015-11-02,7,None,2
Si Laa Thai,rank,5,Silverstrandbeach,4,2015-10-26,2,None,4
Si Laa Thai,rank,5,Ken S,5,2015-10-26,3,None,None
Si Laa Thai,rank,5,onourway2010,5,2015-11-16,5,None,3
Si Laa Thai,rank,5,Andrew V,5,2015-11-09,18,15,11
Si Laa Thai,rank,5,Carolyn557,5,2015-11-02,7,None,2
Si Laa Thai,rank,5,Silverstrandbeach,4,2015-10-26,2,None,4
Si Laa Thai,rank,5,Ken S,5,2015-10-26,3,None,None
Si Laa Thai,rank,5,onourway2010,5,2015-11-16,5,None,3
Si Laa Thai,rank,5,Andrew V,5,2015-11-09,18,15,11
Si Laa Thai,rank,5,Carolyn557,5,2015-11-02,7,None,2
Si Laa Thai,rank,5,Silverstrandbeach,4,2015-10-26,2,None,4
Si Laa Thai,rank,5,Ken S,5,2015-10-26,3,None,None
Si Laa Thai,rank,5,onourway2010,5,2015-11-16,5,None,3
Si Laa Thai,rank,5,Andrew V,5,2015-11-09,18,15,11
Si Laa Thai,rank,5,Carolyn557,5,2015-11-02,7,None,2
Si Laa Thai,rank,5,Silverstrandbeach,4,2015-10-26,2,None,4
Si Laa Thai,rank,5,Ken S,5,2015-10-26,3,None,None
Si Laa Thai,rank,5,onourway2010,5,2015-11-16,5,None,3
Si Laa Thai,rank,5,Andrew V,5,2015-11-09,18,15,11
Si Laa Thai,rank,5,Carolyn557,5,2015-11-02,7,None,2
Si Laa Thai,rank,5,Silverstrandbeach,4,2015-10-26,2,None,4
Si Laa Thai,rank,5,Ken S,5,2015-10-26,3,None,None
Si Laa Thai,rank,5,onourway2010,5,2015-11-16,5,None,3
Si Laa Thai,rank,5,Andrew V,5,2015-11-09,18,15,11
Si Laa Thai,rank,5,Carolyn557,5,2015-11-02,7,None,2
Si Laa Thai,rank,5,Silverstrandbeach,4,2015-10-26,2,None,4
Si Laa Thai,rank,5,Ken S,5,2015-10-26,3,None,None
Si Laa Thai,rank,5,onourway2010,5,2015-11-16,5,None,3
Si Laa Thai,rank,5,Andrew V,5,2015-11-09,18,15,11
Si Laa Thai,rank,5,Carolyn557,5,2015-11-02,7,None,2
Si Laa Thai,rank,5,Silverstrandbeach,4,2015-10-26,2,None,4
Si Laa Thai,rank,5,Ken S,5,2015-10-26,3,None,None
Si Laa Thai,rank,5,onourway2010,5,2015-11-16,5,None,3
Si Laa Thai,rank,5,Andrew V,5,2015-11-09,18,15,11
Si Laa Thai,rank,5,Carolyn557,5,2015-11-02,7,None,2
Si Laa Thai,rank,5,Silverstrandbeach,4,2015-10-26,2,None,4
Si Laa Thai,rank,5,Ken S,5,2015-10-26,3,None,None
Si Laa Thai,rank,5,onourway2010,5,2015-11-16,5,None,3
Si Laa Thai,rank,5,Andrew V,5,2015-11-09,18,15,11
Si Laa Thai,rank,5,Carolyn557,5,2015-11-02,7,None,2
Si Laa Thai,rank,5,Silverstrandbeach,4,2015-10-26,2,None,4
Si Laa Thai,rank,5,Ken S,5,2015-10-26,3,None,None
Si Laa Thai,rank,5,onourway2010,5,2015-11-16,5,None,3
Si Laa Thai,rank,5,Andrew V,5,2015-11-09,18,15,11
Si Laa Thai,rank,5,Carolyn557,5,2015-11-02,7,None,2
Si Laa Thai,rank,5,Silverstrandbeach,4,2015-10-26,2,None,4
Si Laa Thai,rank,5,Ken S,5,2015-10-26,3,None,None
Si Laa Thai,rank,5,onourway2010,5,2015-11-16,5,None,3
Si Laa Thai,rank,5,Andrew V,5,2015-11-09,18,15,11
Si Laa Thai,rank,5,Carolyn557,5,2015-11-02,7,None,2
Si Laa Thai,rank,5,Silverstrandbeach,4,2015-10-26,2,None,4
Si Laa Thai,rank,5,Ken S,5,2015-10-26,3,None,None
Si Laa Thai,rank,5,onourway2010,5,2015-11-16,5,None,3
Si Laa Thai,rank,5,Andrew V,5,2015-11-09,18,15,11
Si Laa Thai,rank,5,Carolyn557,5,2015-11-02,7,None,2
Si Laa Thai,rank,5,Silverstrandbeach,4,2015-10-26,2,None,4
Si Laa Thai,rank,5,Ken S,5,2015-10-26,3,None,None
Si Laa Thai,rank,5,onourway2010,5,2015-11-16,5,None,3
Si Laa Thai,rank,5,Andrew V,5,2015-11-09,18,15,11
Si Laa Thai,rank,5,Carolyn557,5,2015-11-02,7,None,2
Si Laa Thai,rank,5,Silverstrandbeach,4,2015-10-26,2,None,4
Si Laa Thai,rank,5,Ken S,5,2015-10-26,3,None,None
Si Laa Thai,rank,5,onourway2010,5,2015-11-16,5,None,3
Si Laa Thai,rank,5,Andrew V,5,2015-11-09,18,15,11
Si Laa Thai,rank,5,Carolyn557,5,2015-11-02,7,None,2
Si Laa Thai,rank,5,Silverstrandbeach,4,2015-10-26,2,None,4
Si Laa Thai,rank,5,Ken S,5,2015-10-26,3,None,None
Si Laa Thai,rank,5,onourway2010,5,2015-11-16,5,None,3
Si Laa Thai,rank,5,Andrew V,5,2015-11-09,18,15,11
Si Laa Thai,rank,5,Carolyn557,5,2015-11-02,7,None,2
Si Laa Thai,rank,5,Silverstrandbeach,4,2015-10-26,2,None,4
Si Laa Thai,rank,5,Ken S,5,2015-10-26,3,None,None
Si Laa Thai,rank,5,onourway2010,5,2015-11-16,5,None,3
Si Laa Thai,rank,5,Andrew V,5,2015-11-09,18,15,11
Si Laa Thai,rank,5,Carolyn557,5,2015-11-02,7,None,2
Si Laa Thai,rank,5,Silverstrandbeach,4,2015-10-26,2,None,4
Si Laa Thai,rank,5,Ken S,5,2015-10-26,3,None,None
Si Laa Thai,rank,5,onourway2010,5,2015-11-16,5,None,3
Si Laa Thai,rank,5,Andrew V,5,2015-11-09,18,15,11
Si Laa Thai,rank,5,Carolyn557,5,2015-11-02,7,None,2
Si Laa Thai,rank,5,Silverstrandbeach,4,2015-10-26,2,None,4
Si Laa Thai,rank,5,Ken S,5,2015-10-26,3,None,None
Si Laa Thai,rank,5,onourway2010,5,2015-11-16,5,None,3
Si Laa Thai,rank,5,Andrew V,5,2015-11-09,18,15,11
Si Laa Thai,rank,5,Carolyn557,5,2015-11-02,7,None,2
Si Laa Thai,rank,5,Silverstrandbeach,4,2015-10-26,2,None,4
Si Laa Thai,rank,5,Ken S,5,2015-10-26,3,None,None
Si Laa Thai,rank,5,onourway2010,5,2015-11-16,5,None,3
Si Laa Thai,rank,5,Andrew V,5,2015-11-09,18,15,11
Si Laa Thai,rank,5,Carolyn557,5,2015-11-02,7,None,2
Si Laa Thai,rank,5,Silverstrandbeach,4,2015-10-26,2,None,4
Si Laa Thai,rank,5,Ken S,5,2015-10-26,3,None,None
Si Laa Thai,rank,5,onourway2010,5,2015-11-16,5,None,3
Si Laa Thai,rank,5,Andrew V,5,2015-11-09,18,15,11
Si Laa Thai,rank,5,Carolyn557,5,2015-11-02,7,None,2
Si Laa Thai,rank,5,Silverstrandbeach,4,2015-10-26,2,None,4
Si Laa Thai,rank,5,Ken S,5,2015-10-26,3,None,None
Si Laa Thai,rank,5,onourway2010,5,2015-11-16,5,None,3
Si Laa Thai,rank,5,Andrew V,5,2015-11-09,18,15,11
Si Laa Thai,rank,5,Carolyn557,5,2015-11-02,7,None,2
Si Laa Thai,rank,5,Silverstrandbeach,4,2015-10-26,2,None,4
Si Laa Thai,rank,5,Ken S,5,2015-10-26,3,None,None
Si Laa Thai,rank,5,onourway2010,5,2015-11-16,5,None,3
Si Laa Thai,rank,5,Andrew V,5,2015-11-09,18,15,11
Si Laa Thai,rank,5,Carolyn557,5,2015-11-02,7,None,2
Si Laa Thai,rank,5,Silverstrandbeach,4,2015-10-26,2,None,4
Si Laa Thai,rank,5,Ken S,5,2015-10-26,3,None,None
Si Laa Thai,rank,5,onourway2010,5,2015-11-16,5,None,3
Si Laa Thai,rank,5,Andrew V,5,2015-11-09,18,15,11
Si Laa Thai,rank,5,Carolyn557,5,2015-11-02,7,None,2
Si Laa Thai,rank,5,Silverstrandbeach,4,2015-10-26,2,None,4
Si Laa Thai,rank,5,Ken S,5,2015-10-26,3,None,None
Si Laa Thai,rank,5,onourway2010,5,2015-11-16,5,None,3
Si Laa Thai,rank,5,Andrew V,5,2015-11-09,18,15,11
Si Laa Thai,rank,5,Carolyn557,5,2015-11-02,7,None,2
Si Laa Thai,rank,5,Silverstrandbeach,4,2015-10-26,2,None,4
Si Laa Thai,rank,5,Ken S,5,2015-10-26,3,None,None
Si Laa Thai,rank,5,onourway2010,5,2015-11-16,5,None,3
Si Laa Thai,rank,5,Andrew V,5,2015-11-09,18,15,11
Si Laa Thai,rank,5,Carolyn557,5,2015-11-02,7,None,2
Si Laa Thai,rank,5,Silverstrandbeach,4,2015-10-26,2,None,4
Si Laa Thai,rank,5,Ken S,5,2015-10-26,3,None,None
Si Laa Thai,rank,5,onourway2010,5,2015-11-16,5,None,3
Si Laa Thai,rank,5,Andrew V,5,2015-11-09,18,15,11
Si Laa Thai,rank,5,Carolyn557,5,2015-11-02,7,None,2
Si Laa Thai,rank,5,Silverstrandbeach,4,2015-10-26,2,None,4
Si Laa Thai,rank,5,Ken S,5,2015-10-26,3,None,None
Si Laa Thai,rank,5,onourway2010,5,2015-11-16,5,None,3
Si Laa Thai,rank,5,Andrew V,5,2015-11-09,18,15,11
Si Laa Thai,rank,5,Carolyn557,5,2015-11-02,7,None,2
Si Laa Thai,rank,5,Silverstrandbeach,4,2015-10-26,2,None,4
Si Laa Thai,rank,5,Ken S,5,2015-10-26,3,None,None
Si Laa Thai,rank,5,onourway2010,5,2015-11-16,5,None,3
Si Laa Thai,rank,5,Andrew V,5,2015-11-09,18,15,11
Si Laa Thai,rank,5,Carolyn557,5,2015-11-02,7,None,2
Si Laa Thai,rank,5,Silverstrandbeach,4,2015-10-26,2,None,4
Si Laa Thai,rank,5,Ken S,5,2015-10-26,3,None,None
Si Laa Thai,rank,5,onourway2010,5,2015-11-16,5,None,3
Si Laa Thai,rank,5,Andrew V,5,2015-11-09,18,15,11
Si Laa Thai,rank,5,Carolyn557,5,2015-11-02,7,None,2
Si Laa Thai,rank,5,Silverstrandbeach,4,2015-10-26,2,None,4
Si Laa Thai,rank,5,Ken S,5,2015-10-26,3,None,None
Si Laa Thai,rank,5,onourway2010,5,2015-11-16,5,None,3
Si Laa Thai,rank,5,Andrew V,5,2015-11-09,18,15,11
Si Laa Thai,rank,5,Carolyn557,5,2015-11-02,7,None,2
Si Laa Thai,rank,5,Silverstrandbeach,4,2015-10-26,2,None,4
Si Laa Thai,rank,5,Ken S,5,2015-10-26,3,None,None
Si Laa Thai,rank,5,onourway2010,5,2015-11-16,5,None,3
Si Laa Thai,rank,5,Andrew V,5,2015-11-09,18,15,11
Si Laa Thai,rank,5,Carolyn557,5,2015-11-02,7,None,2
Si Laa Thai,rank,5,Silverstrandbeach,4,2015-10-26,2,None,4
Si Laa Thai,rank,5,Ken S,5,2015-10-26,3,None,None
Si Laa Thai,rank,5,onourway2010,5,2015-11-16,5,None,3
Si Laa Thai,rank,5,Andrew V,5,2015-11-09,18,15,11
Si Laa Thai,rank,5,Carolyn557,5,2015-11-02,7,None,2
Si Laa Thai,rank,5,Silverstrandbeach,4,2015-10-26,2,None,4
Si Laa Thai,rank,5,Ken S,5,2015-10-26,3,None,None
Si Laa Thai,rank,5,onourway2010,5,2015-11-16,5,None,3
Si Laa Thai,rank,5,Andrew V,5,2015-11-09,18,15,11
Si Laa Thai,rank,5,Carolyn557,5,2015-11-02,7,None,2
Si Laa Thai,rank,5,Silverstrandbeach,4,2015-10-26,2,None,4
Si Laa Thai,rank,5,Ken S,5,2015-10-26,3,None,None
Si Laa Thai,rank,5,onourway2010,5,2015-11-16,5,None,3
Si Laa Thai,rank,5,Andrew V,5,2015-11-09,18,15,11
Si Laa Thai,rank,5,Carolyn557,5,2015-11-02,7,None,2
Si Laa Thai,rank,5,Silverstrandbeach,4,2015-10-26,2,None,4
Si Laa Thai,rank,5,Ken S,5,2015-10-26,3,None,None
Si Laa Thai,rank,5,onourway2010,5,2015-11-16,5,None,3
Si Laa Thai,rank,5,Andrew V,5,2015-11-09,18,15,11
Si Laa Thai,rank,5,Carolyn557,5,2015-11-02,7,None,2
Si Laa Thai,rank,5,Silverstrandbeach,4,2015-10-26,2,None,4
Si Laa Thai,rank,5,Ken S,5,2015-10-26,3,None,None
Si Laa Thai,rank,5,onourway2010,5,2015-11-16,5,None,3
Si Laa Thai,rank,5,kiddydoc1,5,2015-10-26,130,58,42
Si Laa Thai,rank,5,ejc2003,5,2015-10-11,11,10,7
Si Laa Thai,rank,5,Carole,5,12-on-2015,S,Restuarant,Helpful
Si Laa Thai,rank,5,theartgirl,5,2015-09-06,29,11,43
Si Laa Thai,rank,5,onourway2010,5,2015-11-16,5,None,3
Si Laa Thai,rank,5,Andrew V,5,2015-11-09,18,15,11
Si Laa Thai,rank,5,Carolyn557,5,2015-11-02,7,None,2
Si Laa Thai,rank,5,Silverstrandbeach,4,2015-10-26,2,None,4
Si Laa Thai,rank,5,Ken S,5,2015-10-26,3,None,None
Pitchoun!,rank,4.5,Whozyamama,5,2015-11-20,34,18,14
Pitchoun!,rank,4.5,EarlDGrt,5,2015-11-09,239,186,112
Pitchoun!,rank,4.5,Jesse N,5,2015-11-02,14,7,7
Pitchoun!,rank,4.5,Playita_Cindy,4,2015-11-02,29,15,9
Pitchoun!,rank,4.5,Elisa7,5,2015-11-02,37,8,91
Pitchoun!,rank,4.5,Whozyamama,5,2015-11-20,34,18,14
Pitchoun!,rank,4.5,EarlDGrt,5,2015-11-09,239,186,112
Pitchoun!,rank,4.5,Jesse N,5,2015-11-02,14,7,7
Pitchoun!,rank,4.5,Playita_Cindy,4,2015-11-02,29,15,9
Pitchoun!,rank,4.5,Elisa7,5,2015-11-02,37,8,91
Pitchoun!,rank,4.5,Whozyamama,5,2015-11-20,34,18,14
Pitchoun!,rank,4.5,EarlDGrt,5,2015-11-09,239,186,112
Pitchoun!,rank,4.5,Jesse N,5,2015-11-02,14,7,7
Pitchoun!,rank,4.5,Playita_Cindy,4,2015-11-02,29,15,9
Pitchoun!,rank,4.5,Elisa7,5,2015-11-02,37,8,91
Pitchoun!,rank,4.5,Whozyamama,5,2015-11-20,34,18,14
Pitchoun!,rank,4.5,EarlDGrt,5,2015-11-09,239,186,112
Pitchoun!,rank,4.5,Jesse N,5,2015-11-02,14,7,7
Pitchoun!,rank,4.5,Playita_Cindy,4,2015-11-02,29,15,9
Pitchoun!,rank,4.5,Elisa7,5,2015-11-02,37,8,91
Pitchoun!,rank,4.5,Whozyamama,5,2015-11-20,34,18,14
Pitchoun!,rank,4.5,EarlDGrt,5,2015-11-09,239,186,112
Pitchoun!,rank,4.5,Jesse N,5,2015-11-02,14,7,7
Pitchoun!,rank,4.5,Playita_Cindy,4,2015-11-02,29,15,9
Pitchoun!,rank,4.5,Elisa7,5,2015-11-02,37,8,91
Pitchoun!,rank,4.5,Whozyamama,5,2015-11-20,34,18,14
Pitchoun!,rank,4.5,EarlDGrt,5,2015-11-09,239,186,112
Pitchoun!,rank,4.5,Jesse N,5,2015-11-02,14,7,7
Pitchoun!,rank,4.5,Playita_Cindy,4,2015-11-02,29,15,9
Pitchoun!,rank,4.5,Elisa7,5,2015-11-02,37,8,91
Pitchoun!,rank,4.5,Whozyamama,5,2015-11-20,34,18,14
Pitchoun!,rank,4.5,EarlDGrt,5,2015-11-09,239,186,112
Pitchoun!,rank,4.5,Jesse N,5,2015-11-02,14,7,7
Pitchoun!,rank,4.5,Playita_Cindy,4,2015-11-02,29,15,9
Pitchoun!,rank,4.5,Elisa7,5,2015-11-02,37,8,91
Pitchoun!,rank,4.5,Whozyamama,5,2015-11-20,34,18,14
Pitchoun!,rank,4.5,EarlDGrt,5,2015-11-09,239,186,112
Pitchoun!,rank,4.5,Jesse N,5,2015-11-02,14,7,7
Pitchoun!,rank,4.5,Playita_Cindy,4,2015-11-02,29,15,9
Pitchoun!,rank,4.5,Elisa7,5,2015-11-02,37,8,91
Pitchoun!,rank,4.5,Whozyamama,5,2015-11-20,34,18,14
Pitchoun!,rank,4.5,EarlDGrt,5,2015-11-09,239,186,112
Pitchoun!,rank,4.5,Jesse N,5,2015-11-02,14,7,7
Pitchoun!,rank,4.5,Playita_Cindy,4,2015-11-02,29,15,9
Pitchoun!,rank,4.5,Elisa7,5,2015-11-02,37,8,91
Pitchoun!,rank,4.5,Whozyamama,5,2015-11-20,34,18,14
Pitchoun!,rank,4.5,EarlDGrt,5,2015-11-09,239,186,112
Pitchoun!,rank,4.5,Jesse N,5,2015-11-02,14,7,7
Pitchoun!,rank,4.5,Playita_Cindy,4,2015-11-02,29,15,9
Pitchoun!,rank,4.5,Elisa7,5,2015-11-02,37,8,91
Pitchoun!,rank,4.5,Whozyamama,5,2015-11-20,34,18,14
Pitchoun!,rank,4.5,EarlDGrt,5,2015-11-09,239,186,112
Pitchoun!,rank,4.5,Jesse N,5,2015-11-02,14,7,7
Pitchoun!,rank,4.5,Playita_Cindy,4,2015-11-02,29,15,9
Pitchoun!,rank,4.5,Elisa7,5,2015-11-02,37,8,91
Pitchoun!,rank,4.5,Whozyamama,5,2015-11-20,34,18,14
Pitchoun!,rank,4.5,EarlDGrt,5,2015-11-09,239,186,112
Pitchoun!,rank,4.5,Jesse N,5,2015-11-02,14,7,7
Pitchoun!,rank,4.5,Playita_Cindy,4,2015-11-02,29,15,9
Pitchoun!,rank,4.5,Elisa7,5,2015-11-02,37,8,91
Pitchoun!,rank,4.5,Whozyamama,5,2015-11-20,34,18,14
Pitchoun!,rank,4.5,EarlDGrt,5,2015-11-09,239,186,112
Pitchoun!,rank,4.5,Jesse N,5,2015-11-02,14,7,7
Pitchoun!,rank,4.5,Playita_Cindy,4,2015-11-02,29,15,9
Pitchoun!,rank,4.5,Elisa7,5,2015-11-02,37,8,91
Pitchoun!,rank,4.5,Whozyamama,5,2015-11-20,34,18,14
Pitchoun!,rank,4.5,EarlDGrt,5,2015-11-09,239,186,112
Pitchoun!,rank,4.5,Jesse N,5,2015-11-02,14,7,7
Pitchoun!,rank,4.5,Playita_Cindy,4,2015-11-02,29,15,9
Pitchoun!,rank,4.5,Elisa7,5,2015-11-02,37,8,91
Pitchoun!,rank,4.5,Whozyamama,5,2015-11-20,34,18,14
Pitchoun!,rank,4.5,EarlDGrt,5,2015-11-09,239,186,112
Pitchoun!,rank,4.5,Jesse N,5,2015-11-02,14,7,7
Pitchoun!,rank,4.5,Playita_Cindy,4,2015-11-02,29,15,9
Pitchoun!,rank,4.5,Elisa7,5,2015-11-02,37,8,91
Pitchoun!,rank,4.5,Whozyamama,5,2015-11-20,34,18,14
Pitchoun!,rank,4.5,EarlDGrt,5,2015-11-09,239,186,112
Pitchoun!,rank,4.5,Jesse N,5,2015-11-02,14,7,7
Pitchoun!,rank,4.5,Playita_Cindy,4,2015-11-02,29,15,9
Pitchoun!,rank,4.5,Elisa7,5,2015-11-02,37,8,91
Pitchoun!,rank,4.5,Whozyamama,5,2015-11-20,34,18,14
Pitchoun!,rank,4.5,EarlDGrt,5,2015-11-09,239,186,112
Pitchoun!,rank,4.5,Jesse N,5,2015-11-02,14,7,7
Pitchoun!,rank,4.5,Playita_Cindy,4,2015-11-02,29,15,9
Pitchoun!,rank,4.5,Elisa7,5,2015-11-02,37,8,91
Pitchoun!,rank,4.5,Whozyamama,5,2015-11-20,34,18,14
Pitchoun!,rank,4.5,EarlDGrt,5,2015-11-09,239,186,112
Pitchoun!,rank,4.5,Jesse N,5,2015-11-02,14,7,7
Pitchoun!,rank,4.5,Playita_Cindy,4,2015-11-02,29,15,9
Pitchoun!,rank,4.5,Elisa7,5,2015-11-02,37,8,91
Pitchoun!,rank,4.5,Whozyamama,5,2015-11-20,34,18,14
Pitchoun!,rank,4.5,EarlDGrt,5,2015-11-09,239,186,112
Pitchoun!,rank,4.5,Jesse N,5,2015-11-02,14,7,7
Pitchoun!,rank,4.5,Playita_Cindy,4,2015-11-02,29,15,9
Pitchoun!,rank,4.5,Elisa7,5,2015-11-02,37,8,91
Pitchoun!,rank,4.5,Whozyamama,5,2015-11-20,34,18,14
Pitchoun!,rank,4.5,EarlDGrt,5,2015-11-09,239,186,112
Pitchoun!,rank,4.5,Jesse N,5,2015-11-02,14,7,7
Pitchoun!,rank,4.5,Playita_Cindy,4,2015-11-02,29,15,9
Pitchoun!,rank,4.5,Elisa7,5,2015-11-02,37,8,91
Pitchoun!,rank,4.5,Whozyamama,5,2015-11-20,34,18,14
Pitchoun!,rank,4.5,EarlDGrt,5,2015-11-09,239,186,112
Pitchoun!,rank,4.5,Jesse N,5,2015-11-02,14,7,7
Pitchoun!,rank,4.5,Playita_Cindy,4,2015-11-02,29,15,9
Pitchoun!,rank,4.5,Elisa7,5,2015-11-02,37,8,91
Pitchoun!,rank,4.5,Whozyamama,5,2015-11-20,34,18,14
Pitchoun!,rank,4.5,EarlDGrt,5,2015-11-09,239,186,112
Pitchoun!,rank,4.5,Jesse N,5,2015-11-02,14,7,7
Pitchoun!,rank,4.5,Playita_Cindy,4,2015-11-02,29,15,9
Pitchoun!,rank,4.5,Elisa7,5,2015-11-02,37,8,91
Pitchoun!,rank,4.5,Whozyamama,5,2015-11-20,34,18,14
Pitchoun!,rank,4.5,EarlDGrt,5,2015-11-09,239,186,112
Pitchoun!,rank,4.5,Jesse N,5,2015-11-02,14,7,7
Pitchoun!,rank,4.5,Playita_Cindy,4,2015-11-02,29,15,9
Pitchoun!,rank,4.5,Elisa7,5,2015-11-02,37,8,91
Pitchoun!,rank,4.5,Whozyamama,5,2015-11-20,34,18,14
Pitchoun!,rank,4.5,EarlDGrt,5,2015-11-09,239,186,112
Pitchoun!,rank,4.5,Jesse N,5,2015-11-02,14,7,7
Pitchoun!,rank,4.5,Playita_Cindy,4,2015-11-02,29,15,9
Pitchoun!,rank,4.5,Elisa7,5,2015-11-02,37,8,91
Pitchoun!,rank,4.5,Whozyamama,5,2015-11-20,34,18,14
Pitchoun!,rank,4.5,EarlDGrt,5,2015-11-09,239,186,112
Pitchoun!,rank,4.5,Jesse N,5,2015-11-02,14,7,7
Pitchoun!,rank,4.5,Playita_Cindy,4,2015-11-02,29,15,9
Pitchoun!,rank,4.5,Elisa7,5,2015-11-02,37,8,91
Pitchoun!,rank,4.5,Whozyamama,5,2015-11-20,34,18,14
Pitchoun!,rank,4.5,EarlDGrt,5,2015-11-09,239,186,112
Pitchoun!,rank,4.5,Jesse N,5,2015-11-02,14,7,7
Pitchoun!,rank,4.5,Playita_Cindy,4,2015-11-02,29,15,9
Pitchoun!,rank,4.5,Elisa7,5,2015-11-02,37,8,91
Pitchoun!,rank,4.5,Whozyamama,5,2015-11-20,34,18,14
Pitchoun!,rank,4.5,EarlDGrt,5,2015-11-09,239,186,112
